date,pm25,date,pm10,date,o3,date,no2,date,so2,date,co,date,t,date,p,date,h
2017/11/22 02:00:00,50,2017/11/22 02:00:00,13,2017/11/22 01:00:00,3,2017/11/22 02:00:00,15,2017/11/21 21:00:00,4,2017/11/22 01:00:00,7,2017/11/22 01:00:00,9,2017/11/22 01:00:00,1022,2017/11/22 01:00:00,100
2017/11/22 02:00:00,50,2017/11/22 02:00:00,13,2017/11/22 01:00:00,3,2017/11/22 02:00:00,15,2017/11/21 21:00:00,4,2017/11/22 01:00:00,7,2017/11/22 01:00:00,9,2017/11/22 01:00:00,1022,2017/11/22 01:00:00,100
2017/11/22 22:00:00,160,2017/11/22 22:00:00,77,2017/11/22 02:00:00,4,2017/11/22 22:00:00,15,2017/11/22 22:00:00,9,2017/11/22 22:00:00,9,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/22 22:00:00,160,2017/11/22 22:00:00,77,2017/11/22 02:00:00,4,2017/11/22 22:00:00,15,2017/11/22 22:00:00,9,2017/11/22 22:00:00,9,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 01:00:00,171,2017/11/23 01:00:00,95,2017/11/22 02:00:00,4,2017/11/23 01:00:00,19,2017/11/23 01:00:00,11,2017/11/23 01:00:00,10,2017/11/22 02:00:00,10,2017/11/22 02:00:00,1022,2017/11/22 02:00:00,93
2017/11/23 21:00:00,87,2017/11/23 21:00:00,47,2017/11/22 02:00:00,4,2017/11/23 21:00:00,23,2017/11/23 21:00:00,5,2017/11/23 21:00:00,8,2017/11/23 21:00:00,8,2017/11/23 21:00:00,1027,2017/11/23 21:00:00,61
2017/11/23 22:00:00,89,2017/11/23 22:00:00,50,2017/11/22 02:00:00,4,2017/11/23 22:00:00,22,2017/11/23 22:00:00,5,2017/11/23 22:00:00,8,2017/11/23 21:00:00,9,2017/11/23 21:00:00,1027,2017/11/23 21:00:00,61
2017/11/23 23:00:00,91,2017/11/23 23:00:00,50,2017/11/22 02:00:00,4,2017/11/23 23:00:00,19,2017/11/23 22:00:00,5,2017/11/23 22:00:00,8,2017/11/23 23:00:00,8,2017/11/23 23:00:00,1028,2017/11/23 23:00:00,65
2017/11/24 00:00:00,99,2017/11/24 00:00:00,53,2017/11/22 02:00:00,4,2017/11/24 00:00:00,22,2017/11/23 22:00:00,5,2017/11/24 00:00:00,9,2017/11/24 00:00:00,7,2017/11/24 00:00:00,1028,2017/11/24 00:00:00,75
2017/11/24 01:00:00,107,2017/11/24 01:00:00,55,2017/11/22 02:00:00,4,2017/11/24 01:00:00,24,2017/11/23 22:00:00,5,2017/11/24 01:00:00,9,2017/11/24 01:00:00,7,2017/11/24 01:00:00,1028,2017/11/24 01:00:00,75
2017/11/24 02:00:00,109,2017/11/24 02:00:00,55,2017/11/22 02:00:00,4,2017/11/24 02:00:00,23,2017/11/23 22:00:00,5,2017/11/24 02:00:00,10,2017/11/24 02:00:00,6,2017/11/24 02:00:00,1028,2017/11/24 02:00:00,81
2017/11/24 02:00:00,109,2017/11/24 02:00:00,55,2017/11/22 02:00:00,4,2017/11/24 02:00:00,23,2017/11/23 22:00:00,5,2017/11/24 02:00:00,10,2017/11/24 02:00:00,6,2017/11/24 02:00:00,1028,2017/11/24 02:00:00,81
2017/11/24 04:00:00,99,2017/11/24 04:00:00,52,2017/11/22 02:00:00,4,2017/11/24 04:00:00,20,2017/11/24 04:00:00,4,2017/11/24 04:00:00,9,2017/11/24 03:00:00,6,2017/11/24 03:00:00,1028,2017/11/24 03:00:00,81
2017/11/24 04:00:00,99,2017/11/24 04:00:00,52,2017/11/22 02:00:00,4,2017/11/24 04:00:00,20,2017/11/24 04:00:00,4,2017/11/24 04:00:00,9,2017/11/24 03:00:00,6,2017/11/24 03:00:00,1028,2017/11/24 03:00:00,81
2017/11/24 04:00:00,99,2017/11/24 04:00:00,52,2017/11/22 02:00:00,4,2017/11/24 04:00:00,20,2017/11/24 04:00:00,4,2017/11/24 04:00:00,9,2017/11/24 03:00:00,6,2017/11/24 03:00:00,1028,2017/11/24 03:00:00,81
2017/11/24 04:00:00,99,2017/11/24 04:00:00,52,2017/11/22 02:00:00,4,2017/11/24 04:00:00,20,2017/11/24 04:00:00,4,2017/11/24 04:00:00,9,2017/11/24 03:00:00,6,2017/11/24 03:00:00,1028,2017/11/24 03:00:00,81
2017/11/24 04:00:00,99,2017/11/24 04:00:00,52,2017/11/22 02:00:00,4,2017/11/24 04:00:00,20,2017/11/24 04:00:00,4,2017/11/24 04:00:00,9,2017/11/24 03:00:00,6,2017/11/24 03:00:00,1028,2017/11/24 03:00:00,81
2017/11/24 09:00:00,91,2017/11/24 09:00:00,53,2017/11/22 02:00:00,4,2017/11/24 09:00:00,19,2017/11/24 09:00:00,6,2017/11/24 09:00:00,11,2017/11/24 09:00:00,8,2017/11/24 09:00:00,1030,2017/11/24 09:00:00,81
2017/11/24 10:00:00,95,2017/11/24 10:00:00,56,2017/11/22 02:00:00,4,2017/11/24 10:00:00,22,2017/11/24 10:00:00,8,2017/11/24 10:00:00,10,2017/11/24 10:00:00,10,2017/11/24 10:00:00,1030,2017/11/24 10:00:00,61
2017/11/24 11:00:00,107,2017/11/24 11:00:00,63,2017/11/22 02:00:00,4,2017/11/24 11:00:00,25,2017/11/24 11:00:00,9,2017/11/24 11:00:00,9,2017/11/24 11:00:00,12,2017/11/24 11:00:00,1030,2017/11/24 11:00:00,54
2017/11/24 12:00:00,107,2017/11/24 12:00:00,60,2017/11/22 02:00:00,4,2017/11/24 12:00:00,20,2017/11/24 12:00:00,8,2017/11/24 12:00:00,8,2017/11/24 12:00:00,14,2017/11/24 12:00:00,1029,2017/11/24 12:00:00,35
2017/11/24 13:00:00,99,2017/11/24 13:00:00,56,2017/11/22 02:00:00,4,2017/11/24 13:00:00,14,2017/11/24 13:00:00,8,2017/11/24 13:00:00,7,2017/11/24 12:00:00,15,2017/11/24 12:00:00,1029,2017/11/24 12:00:00,29
2017/11/24 13:00:00,99,2017/11/24 13:00:00,56,2017/11/22 02:00:00,4,2017/11/24 13:00:00,14,2017/11/24 13:00:00,8,2017/11/24 13:00:00,7,2017/11/24 12:00:00,15,2017/11/24 12:00:00,1029,2017/11/24 12:00:00,29
